BRANCH,Hod_NAME,CONTACT_NUMBER,MAIL_ID,DEPARTMENT
BT,Dr. M.N. Nagendra Prasad,080-25021,[email],BIOTECHNOLOGY
CSE,Dr.Pushpalatha M P,080-25022,[email],COMPUTER SCIENCE AND ENGINEERING
CV,Dr. K. Prakash,080-25023,[email],CIVIL ENGINEERING
ECE,Dr. N Shankaraiah,080-25024,[email],ELECTRONICS AND COMMUNICATION ENGINEERING
EEE,Dr. M S. Shashikala,080-25025,[email],ELECTRICAL AND ELECTRONICS ENGINEERING
ISE,Dr. B S Mahanand,080-25025,[email],INFORMATION SCIENCE AND ENGINEERING
ME,Dr. K Chandrashekara,080-25026,[email],MECHANICAL ENGINEERING
CSBS,Dr. B S Mahanand,080-25027,[email],INFORMATION SCIENCE AND ENGINEERING
IT,Dr. V Udayashankara,080-25028,[email],INSTRUMENTATION TECHNOLOGY
IP,Dr. T.R.Srinivas,080-25029,[email],INDUSTRIAL AND PRODUCTION ENGINEERING
