192001,Ashok Kashyap,Jayanthi Kashyap,7645124890,1150000
192002,Ravi Kumar,Anjali,9961487023,500000
192003,Suresh,Aparna,78556149201,1200000
192004,Mahendra,Geetha,84522103695,300000
192005,Surya Kumar,Kavya,9662103485,450000
192006,Tilak Kashyap,Revati Kashyap,6624785963,1000000
192007,Vishvas,Vidya,7788669956,560000
192008,Manoj,Ambika,9876987654,2000000
192009,Roshan,Rachana,4567899806,1800000
192010,Sathvik,Pavithra,8943562109,700000
192011,Rakesh,Dhanya,9808076555,970000
192012,Dhanush,Vindhya,6677856755,340000
192013,Suresh,katrina,776958768,43000000
192014,rajesh,sonia,56653435,50000
192015,Mukesh,savitri,53453451,1000000
192016,Tarun,nitesha,4363463145,5000
192017,devdas,adithi,978567543,3000000
192018,devdutt,arundhati,8758357356,600000
192019,virat,deepa,7542896787,344500
192020,rajendra,samhitha,9843754239,12000
192021,manohar,neha,8463463744,1200000000
192022,lokesh,anitha,7345624345,5403000
192023,tunak,vijaya,9635423654,870000
192024,arjit,sinchana,8324643628,5600000
192025,atif,roopali,9324653275,233000
